id,time,network,band,elevation,azimuth,snr
10002,30284,GPS,L1,10,141,15
21023,30284,Galileo,L5,7,321,11
30022,30284,BeiDou,L1,5,240,18
10002,30285,GPS,L1,10,141,14
21023,30285,Galileo,L5,7,321,11
30022,30285,BeiDou,L1,5,240,18
10002,30286,GPS,L1,10,141,13
21023,30286,Galileo,L5,7,321,11
30022,30286,BeiDou,L1,5,240,17
10002,30287,GPS,L1,10,141,14
21023,30287,Galileo,L5,7,321,12
30022,30287,BeiDou,L1,5,240,17
10002,30288,GPS,L1,10,141,15
21023,30288,Galileo,L5,7,321,12
30022,30288,BeiDou,L1,5,240,17
10002,30289,GPS,L1,10,141,14
21023,30289,Galileo,L5,7,321,12
30022,30289,BeiDou,L1,5,240,17
10002,30290,GPS,L1,10,141,13
21023,30290,Galileo,L5,7,321,11
30022,30290,BeiDou,L1,5,240,17
10002,30291,GPS,L1,10,141,15
21023,30291,Galileo,L5,7,321,10
30022,30291,BeiDou,L1,5,240,17
10002,30292,GPS,L1,10,141,14
21023,30292,Galileo,L5,7,321,9
30022,30292,BeiDou,L1,5,240,17
10002,30293,GPS,L1,10,141,13
21023,30293,Galileo,L5,7,321,9
30022,30293,BeiDou,L1,5,240,17
10002,30294,GPS,L1,10,141,14
21023,30294,Galileo,L5,7,321,9
30022,30294,BeiDou,L1,5,240,17
10002,30295,GPS,L1,10,141,14
21023,30295,Galileo,L5,7,321,9
30022,30295,BeiDou,L1,5,240,17
10002,30296,GPS,L1,10,141,15
21023,30296,Galileo,L5,7,321,10
30022,30296,BeiDou,L1,5,240,17
10002,30297,GPS,L1,10,141,12
21023,30297,Galileo,L5,7,321,10
30022,30297,BeiDou,L1,5,240,17
10002,30298,GPS,L1,10,141,13
21023,30298,Galileo,L5,7,321,10
30022,30298,BeiDou,L1,5,240,17
10002,30299,GPS,L1,10,141,12
21023,30299,Galileo,L5,7,321,9
30022,30299,BeiDou,L1,5,240,17
10002,30300,GPS,L1,10,141,13
21023,30300,Galileo,L5,7,321,9
30022,30300,BeiDou,L1,5,240,17
10002,30301,GPS,L1,10,141,15
21023,30301,Galileo,L5,7,321,10
30022,30301,BeiDou,L1,5,240,17
10002,30302,GPS,L1,10,141,14
21023,30302,Galileo,L5,7,321,10
30022,30302,BeiDou,L1,6,240,17
10002,30303,GPS,L1,10,141,13
21023,30303,Galileo,L5,7,321,10
30022,30303,BeiDou,L1,6,240,17
10002,30304,GPS,L1,10,141,13
21023,30304,Galileo,L5,7,321,10
30022,30304,BeiDou,L1,6,240,17
10002,30305,GPS,L1,10,141,13
21023,30305,Galileo,L5,7,321,10
30022,30305,BeiDou,L1,6,240,17
10002,30306,GPS,L1,10,141,15
21023,30306,Galileo,L5,7,321,10
30022,30306,BeiDou,L1,6,240,17
10002,30307,GPS,L1,10,141,14
21023,30307,Galileo,L5,7,321,10
30022,30307,BeiDou,L1,6,240,18
10002,30308,GPS,L1,10,141,13
21023,30308,Galileo,L5,7,321,11
30022,30308,BeiDou,L1,6,240,18
10002,30309,GPS,L1,10,141,12
30022,30309,BeiDou,L1,6,240,18
10002,30310,GPS,L1,10,141,14
30022,30310,BeiDou,L1,6,240,19
10002,30311,GPS,L1,10,141,13
30022,30311,BeiDou,L1,6,240,19
10002,30312,GPS,L1,10,141,15
21023,30312,Galileo,L5,7,321,15
30022,30312,BeiDou,L1,6,240,19
10002,30313,GPS,L1,10,141,15
21023,30313,Galileo,L5,7,321,15
30022,30313,BeiDou,L1,6,240,19
10002,30314,GPS,L1,10,141,17
21023,30314,Galileo,L5,7,321,17
30022,30314,BeiDou,L1,6,240,19
10002,30315,GPS,L1,10,141,17
21023,30315,Galileo,L5,7,321,15
30022,30315,BeiDou,L1,6,240,19
10002,30316,GPS,L1,10,141,19
21023,30316,Galileo,L5,7,321,14
30022,30316,BeiDou,L1,6,240,19
10002,30317,GPS,L1,10,141,18
21023,30317,Galileo,L5,7,321,14
30022,30317,BeiDou,L1,6,240,18
10002,30318,GPS,L1,10,141,18
21023,30318,Galileo,L5,7,321,14
30022,30318,BeiDou,L1,6,240,18
10002,30319,GPS,L1,10,141,18
21023,30319,Galileo,L5,7,321,13
30022,30319,BeiDou,L1,6,240,19
10002,30320,GPS,L1,10,141,19
21023,30320,Galileo,L5,7,321,12
30022,30320,BeiDou,L1,6,240,19
10002,30321,GPS,L1,10,141,19
21023,30321,Galileo,L5,7,321,11
20023,30321,Galileo,L1,7,321,10
30022,30321,BeiDou,L1,6,240,20
10002,30322,GPS,L1,10,141,19
21023,30322,Galileo,L5,7,321,10
20023,30322,Galileo,L1,7,321,9
30022,30322,BeiDou,L1,6,240,21
10002,30323,GPS,L1,10,141,18
21023,30323,Galileo,L5,7,321,10
20023,30323,Galileo,L1,7,321,8
30022,30323,BeiDou,L1,6,240,21
10002,30324,GPS,L1,10,141,18
21023,30324,Galileo,L5,7,321,10
20023,30324,Galileo,L1,7,321,7
30022,30324,BeiDou,L1,6,240,21
10002,30325,GPS,L1,10,141,19
21023,30325,Galileo,L5,7,321,10
20023,30325,Galileo,L1,7,321,6
30022,30325,BeiDou,L1,6,240,21
10002,30326,GPS,L1,10,141,19
21023,30326,Galileo,L5,7,321,11
20023,30326,Galileo,L1,7,321,5
30022,30326,BeiDou,L1,6,240,21
10002,30327,GPS,L1,10,141,19
21023,30327,Galileo,L5,7,321,11
20023,30327,Galileo,L1,7,321,5
30022,30327,BeiDou,L1,6,240,21
10002,30328,GPS,L1,10,141,19
21023,30328,Galileo,L5,7,321,11
20023,30328,Galileo,L1,7,321,5
30022,30328,BeiDou,L1,6,240,21
10002,30329,GPS,L1,10,141,18
21023,30329,Galileo,L5,7,321,11
20023,30329,Galileo,L1,7,321,5
30022,30329,BeiDou,L1,6,240,20
10002,30330,GPS,L1,10,141,18
21023,30330,Galileo,L5,7,321,11
20023,30330,Galileo,L1,7,321,5
30022,30330,BeiDou,L1,6,240,19
10002,30331,GPS,L1,10,141,18
21023,30331,Galileo,L5,7,321,11
20023,30331,Galileo,L1,7,321,6
30022,30331,BeiDou,L1,6,240,18
10002,30332,GPS,L1,10,141,18
21023,30332,Galileo,L5,7,321,11
20023,30332,Galileo,L1,7,321,6
30022,30332,BeiDou,L1,6,240,17
10002,30333,GPS,L1,10,141,17
21023,30333,Galileo,L5,7,321,11
20023,30333,Galileo,L1,7,321,6
30022,30333,BeiDou,L1,6,240,17
10002,30334,GPS,L1,10,141,17
21023,30334,Galileo,L5,7,321,12
20023,30334,Galileo,L1,7,321,6
30022,30334,BeiDou,L1,6,240,17
10002,30335,GPS,L1,10,141,17
21023,30335,Galileo,L5,7,321,12
20023,30335,Galileo,L1,7,321,6
30022,30335,BeiDou,L1,6,240,17
10002,30336,GPS,L1,10,141,17
21023,30336,Galileo,L5,7,321,12
20023,30336,Galileo,L1,7,321,6
30022,30336,BeiDou,L1,6,240,17
10002,30337,GPS,L1,10,141,17
21023,30337,Galileo,L5,7,321,12
20023,30337,Galileo,L1,7,321,6
30022,30337,BeiDou,L1,6,240,18
10002,30338,GPS,L1,10,141,17
21023,30338,Galileo,L5,7,321,13
20023,30338,Galileo,L1,7,321,6
30022,30338,BeiDou,L1,6,240,19
10002,30339,GPS,L1,10,141,17
21023,30339,Galileo,L5,7,321,13
20023,30339,Galileo,L1,7,321,5
30022,30339,BeiDou,L1,6,240,19
10002,30340,GPS,L1,10,141,18
21023,30340,Galileo,L5,7,321,14
20023,30340,Galileo,L1,7,321,6
30022,30340,BeiDou,L1,6,240,19
10002,30341,GPS,L1,10,141,18
21023,30341,Galileo,L5,7,321,15
30022,30341,BeiDou,L1,6,240,19
10002,30342,GPS,L1,10,141,18
21023,30342,Galileo,L5,7,321,15
30022,30342,BeiDou,L1,6,240,19
10002,30343,GPS,L1,10,141,18
21023,30343,Galileo,L5,7,321,15
30022,30343,BeiDou,L1,6,240,19
10002,30344,GPS,L1,10,141,18
21023,30344,Galileo,L5,7,321,15
30022,30344,BeiDou,L1,6,240,19
10002,30345,GPS,L1,8,142,18
21023,30345,Galileo,L5,7,321,16
30022,30345,BeiDou,L1,6,240,19
10002,30346,GPS,L1,8,142,18
21023,30346,Galileo,L5,7,321,16
30022,30346,BeiDou,L1,6,240,19
10002,30347,GPS,L1,8,142,18
21023,30347,Galileo,L5,7,321,16
30022,30347,BeiDou,L1,6,240,18
10002,30348,GPS,L1,8,142,18
21023,30348,Galileo,L5,7,321,15
30022,30348,BeiDou,L1,6,240,18
10002,30349,GPS,L1,8,142,18
21023,30349,Galileo,L5,7,321,15
30022,30349,BeiDou,L1,6,240,18
10002,30350,GPS,L1,8,142,18
21023,30350,Galileo,L5,7,321,14
30022,30350,BeiDou,L1,6,240,18
10002,30351,GPS,L1,8,142,18
21023,30351,Galileo,L5,7,321,14
20023,30351,Galileo,L1,7,321,16
30022,30351,BeiDou,L1,6,240,18
10002,30352,GPS,L1,8,142,18
21023,30352,Galileo,L5,7,321,14
20023,30352,Galileo,L1,7,321,16
30022,30352,BeiDou,L1,6,240,18
10002,30353,GPS,L1,8,142,18
21023,30353,Galileo,L5,7,321,12
20023,30353,Galileo,L1,7,321,16
30022,30353,BeiDou,L1,6,240,18
10002,30354,GPS,L1,8,142,18
21023,30354,Galileo,L5,7,321,12
20023,30354,Galileo,L1,7,321,16
30022,30354,BeiDou,L1,6,240,18
10002,30355,GPS,L1,8,142,18
21023,30355,Galileo,L5,7,321,11
20023,30355,Galileo,L1,7,321,15
30022,30355,BeiDou,L1,6,240,18
10002,30356,GPS,L1,8,142,18
21023,30356,Galileo,L5,7,321,11
20023,30356,Galileo,L1,7,321,11
30022,30356,BeiDou,L1,6,240,18
10002,30357,GPS,L1,8,142,18
21023,30357,Galileo,L5,7,321,10
20023,30357,Galileo,L1,7,321,14
30022,30357,BeiDou,L1,6,240,18
10002,30358,GPS,L1,8,142,18
21023,30358,Galileo,L5,7,321,10
20023,30358,Galileo,L1,7,321,14
30022,30358,BeiDou,L1,6,240,18
10002,30359,GPS,L1,8,142,18
21023,30359,Galileo,L5,7,321,10
20023,30359,Galileo,L1,7,321,14
30022,30359,BeiDou,L1,6,240,18
10002,30360,GPS,L1,8,142,18
21023,30360,Galileo,L5,7,321,10
20023,30360,Galileo,L1,7,321,14
30022,30360,BeiDou,L1,6,240,17
10002,30361,GPS,L1,8,142,18
21023,30361,Galileo,L5,7,321,9
20023,30361,Galileo,L1,7,321,14
30022,30361,BeiDou,L1,6,240,16
10002,30362,GPS,L1,8,142,18
21023,30362,Galileo,L5,7,321,9
20023,30362,Galileo,L1,7,321,16
30022,30362,BeiDou,L1,6,240,14
10002,30363,GPS,L1,8,142,18
21023,30363,Galileo,L5,7,321,9
20023,30363,Galileo,L1,7,321,15
30022,30363,BeiDou,L1,6,240,14
10002,30364,GPS,L1,8,142,18
21023,30364,Galileo,L5,7,321,9
20023,30364,Galileo,L1,7,321,15
30022,30364,BeiDou,L1,6,240,15
10002,30365,GPS,L1,8,142,18
21023,30365,Galileo,L5,7,321,9
20023,30365,Galileo,L1,7,321,14
30022,30365,BeiDou,L1,6,240,14
10002,30366,GPS,L1,8,142,18
21023,30366,Galileo,L5,7,321,9
20023,30366,Galileo,L1,7,321,13
30022,30366,BeiDou,L1,6,240,13
10002,30367,GPS,L1,8,142,18
21023,30367,Galileo,L5,7,321,10
20023,30367,Galileo,L1,7,321,15
30022,30367,BeiDou,L1,6,240,13
10002,30368,GPS,L1,8,142,18
21023,30368,Galileo,L5,7,321,10
20023,30368,Galileo,L1,7,321,15
30022,30368,BeiDou,L1,6,240,14
10002,30369,GPS,L1,8,142,18
21023,30369,Galileo,L5,7,321,10
20023,30369,Galileo,L1,7,321,16
30022,30369,BeiDou,L1,6,240,15
10002,30370,GPS,L1,8,142,18
21023,30370,Galileo,L5,7,321,10
20023,30370,Galileo,L1,7,321,16
30022,30370,BeiDou,L1,6,240,16
10002,30371,GPS,L1,8,142,18
21023,30371,Galileo,L5,7,321,9
20023,30371,Galileo,L1,7,321,16
30022,30371,BeiDou,L1,6,240,16
10002,30372,GPS,L1,8,142,18
21023,30372,Galileo,L5,7,321,9
20023,30372,Galileo,L1,7,321,16
30022,30372,BeiDou,L1,6,240,16
10002,30373,GPS,L1,8,142,18
21023,30373,Galileo,L5,7,321,9
20023,30373,Galileo,L1,7,321,16
30022,30373,BeiDou,L1,6,240,16
10002,30374,GPS,L1,8,142,18
21023,30374,Galileo,L5,7,321,8
20023,30374,Galileo,L1,7,321,15
30022,30374,BeiDou,L1,6,240,16
10002,30375,GPS,L1,8,142,17
21023,30375,Galileo,L5,7,321,8
20023,30375,Galileo,L1,7,321,16
30022,30375,BeiDou,L1,6,240,15
10002,30376,GPS,L1,8,142,14
21023,30376,Galileo,L5,7,321,7
20023,30376,Galileo,L1,7,321,15
30022,30376,BeiDou,L1,6,240,14
10002,30377,GPS,L1,8,142,15
21023,30377,Galileo,L5,7,321,7
20023,30377,Galileo,L1,7,321,17
30022,30377,BeiDou,L1,6,240,13
10002,30378,GPS,L1,8,142,15
21023,30378,Galileo,L5,7,321,7
20023,30378,Galileo,L1,7,321,17
30022,30378,BeiDou,L1,6,240,13
10002,30379,GPS,L1,8,142,17
21023,30379,Galileo,L5,7,321,7
20023,30379,Galileo,L1,7,321,18
30022,30379,BeiDou,L1,6,240,13
10002,30380,GPS,L1,8,142,15
21023,30380,Galileo,L5,7,321,7
20023,30380,Galileo,L1,7,321,18
30022,30380,BeiDou,L1,6,240,13
10002,30381,GPS,L1,8,142,12
21023,30381,Galileo,L5,7,321,7
20023,30381,Galileo,L1,7,321,17
30022,30381,BeiDou,L1,6,240,14
10002,30382,GPS,L1,8,142,15
21023,30382,Galileo,L5,7,321,7
20023,30382,Galileo,L1,7,321,17
30022,30382,BeiDou,L1,6,240,15
10002,30383,GPS,L1,8,142,14
21023,30383,Galileo,L5,7,321,7
20023,30383,Galileo,L1,7,321,16
30022,30383,BeiDou,L1,6,240,15
10002,30384,GPS,L1,8,142,12
21023,30384,Galileo,L5,7,321,7
20023,30384,Galileo,L1,7,321,17
30022,30384,BeiDou,L1,6,240,15
10002,30385,GPS,L1,8,142,14
21023,30385,Galileo,L5,7,321,8
20023,30385,Galileo,L1,7,321,16
30022,30385,BeiDou,L1,6,240,15
10002,30386,GPS,L1,8,142,14
21023,30386,Galileo,L5,7,321,8
20023,30386,Galileo,L1,7,321,16
30022,30386,BeiDou,L1,6,240,15
10002,30387,GPS,L1,8,142,14
21023,30387,Galileo,L5,7,321,8
20023,30387,Galileo,L1,7,321,13
30022,30387,BeiDou,L1,6,240,15
10002,30388,GPS,L1,8,142,15
21023,30388,Galileo,L5,7,321,8
21026,30388,Galileo,L5,5,306,16
20023,30388,Galileo,L1,7,321,14
30022,30388,BeiDou,L1,6,240,16
10002,30389,GPS,L1,8,142,15
21023,30389,Galileo,L5,7,321,9
21026,30389,Galileo,L5,5,306,15
20023,30389,Galileo,L1,7,321,14
30022,30389,BeiDou,L1,6,240,16
10002,30390,GPS,L1,8,142,15
21023,30390,Galileo,L5,7,321,9
21026,30390,Galileo,L5,5,306,13
20023,30390,Galileo,L1,7,321,15
30022,30390,BeiDou,L1,6,240,17
10002,30391,GPS,L1,8,142,15
21023,30391,Galileo,L5,7,321,8
21026,30391,Galileo,L5,5,306,12
20023,30391,Galileo,L1,7,321,14
30022,30391,BeiDou,L1,6,240,17
10002,30392,GPS,L1,8,142,15
21023,30392,Galileo,L5,7,321,8
21026,30392,Galileo,L5,5,306,12
20023,30392,Galileo,L1,7,321,15
30022,30392,BeiDou,L1,6,240,17
10002,30393,GPS,L1,8,142,16
21023,30393,Galileo,L5,7,321,8
21026,30393,Galileo,L5,5,306,12
20023,30393,Galileo,L1,7,321,16
30022,30393,BeiDou,L1,6,240,17
10002,30394,GPS,L1,8,142,16
21023,30394,Galileo,L5,7,321,8
21026,30394,Galileo,L5,5,306,11
20023,30394,Galileo,L1,7,321,17
30022,30394,BeiDou,L1,6,240,17
10002,30395,GPS,L1,8,142,16
21023,30395,Galileo,L5,7,321,8
21026,30395,Galileo,L5,5,306,11
20023,30395,Galileo,L1,7,321,14
30022,30395,BeiDou,L1,6,240,16
10002,30396,GPS,L1,8,142,16
21023,30396,Galileo,L5,7,321,8
21026,30396,Galileo,L5,5,306,11
20023,30396,Galileo,L1,7,321,16
30022,30396,BeiDou,L1,6,240,15
10002,30397,GPS,L1,8,142,16
21023,30397,Galileo,L5,7,321,9
21026,30397,Galileo,L5,5,306,11
20023,30397,Galileo,L1,7,321,15
30022,30397,BeiDou,L1,6,240,15
10002,30398,GPS,L1,8,142,16
21023,30398,Galileo,L5,7,321,9
21026,30398,Galileo,L5,5,306,11
20023,30398,Galileo,L1,7,321,15
30022,30398,BeiDou,L1,6,240,15
10002,30399,GPS,L1,8,142,16
21023,30399,Galileo,L5,7,321,9
21026,30399,Galileo,L5,5,306,11
20023,30399,Galileo,L1,7,321,15
30022,30399,BeiDou,L1,6,240,15
10002,30400,GPS,L1,8,142,16
21023,30400,Galileo,L5,7,321,9
21026,30400,Galileo,L5,5,306,11
20023,30400,Galileo,L1,7,321,15
30022,30400,BeiDou,L1,6,240,15
10002,30401,GPS,L1,8,142,17
21023,30401,Galileo,L5,7,321,9
21026,30401,Galileo,L5,5,306,11
20023,30401,Galileo,L1,7,321,16
30022,30401,BeiDou,L1,6,240,16
10002,30402,GPS,L1,8,142,17
21023,30402,Galileo,L5,7,321,9
21026,30402,Galileo,L5,5,306,12
20023,30402,Galileo,L1,7,321,16
30022,30402,BeiDou,L1,6,240,17
10002,30403,GPS,L1,8,142,17
21023,30403,Galileo,L5,7,321,9
21026,30403,Galileo,L5,5,306,13
20023,30403,Galileo,L1,7,321,15
30022,30403,BeiDou,L1,6,240,17
10002,30404,GPS,L1,8,142,17
21023,30404,Galileo,L5,7,321,8
21026,30404,Galileo,L5,5,306,13
30022,30404,BeiDou,L1,6,240,17
10002,30405,GPS,L1,8,142,17
21023,30405,Galileo,L5,7,320,8
21026,30405,Galileo,L5,5,306,14
30022,30405,BeiDou,L1,6,240,17
10002,30406,GPS,L1,8,142,17
21023,30406,Galileo,L5,7,320,8
21026,30406,Galileo,L5,5,306,15
30022,30406,BeiDou,L1,6,240,17
10002,30407,GPS,L1,8,142,17
21023,30407,Galileo,L5,7,320,7
21026,30407,Galileo,L5,5,306,15
30022,30407,BeiDou,L1,6,240,17
10002,30408,GPS,L1,8,142,17
21023,30408,Galileo,L5,7,320,8
21026,30408,Galileo,L5,6,307,15
30022,30408,BeiDou,L1,6,240,17
10002,30409,GPS,L1,8,142,16
21023,30409,Galileo,L5,7,320,9
21026,30409,Galileo,L5,6,307,15
20023,30409,Galileo,L1,7,320,5
30022,30409,BeiDou,L1,6,240,16
10002,30410,GPS,L1,8,142,15
21023,30410,Galileo,L5,7,320,9
21026,30410,Galileo,L5,6,307,15
20023,30410,Galileo,L1,7,320,7
30022,30410,BeiDou,L1,6,240,16
10002,30411,GPS,L1,8,142,13
21023,30411,Galileo,L5,7,320,9
21026,30411,Galileo,L5,6,307,14
20023,30411,Galileo,L1,7,320,8
30022,30411,BeiDou,L1,6,240,15
10002,30412,GPS,L1,8,142,16
21023,30412,Galileo,L5,7,320,10
21026,30412,Galileo,L5,6,307,13
20023,30412,Galileo,L1,7,320,8
30022,30412,BeiDou,L1,6,240,15
10002,30413,GPS,L1,8,142,16
21023,30413,Galileo,L5,7,320,10
21026,30413,Galileo,L5,6,307,13
20023,30413,Galileo,L1,7,320,7
30022,30413,BeiDou,L1,6,240,15
10002,30414,GPS,L1,8,142,17
21023,30414,Galileo,L5,7,320,10
21026,30414,Galileo,L5,6,307,12
20023,30414,Galileo,L1,7,320,10
30022,30414,BeiDou,L1,6,240,16
10002,30415,GPS,L1,8,142,17
21023,30415,Galileo,L5,7,320,10
21026,30415,Galileo,L5,6,307,12
20023,30415,Galileo,L1,7,320,9
30022,30415,BeiDou,L1,6,240,17
10002,30416,GPS,L1,8,142,16
21023,30416,Galileo,L5,7,320,10
21026,30416,Galileo,L5,6,307,12
20023,30416,Galileo,L1,7,320,10
30022,30416,BeiDou,L1,6,240,18
10002,30417,GPS,L1,8,142,17
21023,30417,Galileo,L5,7,320,10
21026,30417,Galileo,L5,6,307,12
20023,30417,Galileo,L1,7,320,10
30022,30417,BeiDou,L1,6,240,18
10002,30418,GPS,L1,8,142,17
21023,30418,Galileo,L5,7,320,9
21026,30418,Galileo,L5,6,307,11
20023,30418,Galileo,L1,7,320,11
30022,30418,BeiDou,L1,6,240,19
