id,time,network,band,elevation,azimuth,snr
10002,30419,GPS,L1,8,142,15
21023,30419,Galileo,L5,7,320,9
21026,30419,Galileo,L5,6,307,10
20023,30419,Galileo,L1,7,320,11
30022,30419,BeiDou,L1,6,240,19
10002,30420,GPS,L1,8,142,16
21023,30420,Galileo,L5,7,320,10
21026,30420,Galileo,L5,6,307,10
20023,30420,Galileo,L1,7,320,11
30022,30420,BeiDou,L1,6,240,19
10002,30421,GPS,L1,8,142,16
21023,30421,Galileo,L5,7,320,10
21026,30421,Galileo,L5,6,307,10
20023,30421,Galileo,L1,7,320,11
30022,30421,BeiDou,L1,6,240,19
10002,30422,GPS,L1,8,142,16
21023,30422,Galileo,L5,7,320,10
21026,30422,Galileo,L5,6,307,10
20023,30422,Galileo,L1,7,320,11
30022,30422,BeiDou,L1,6,240,18
10002,30423,GPS,L1,8,142,16
21023,30423,Galileo,L5,7,320,10
21026,30423,Galileo,L5,6,307,10
20023,30423,Galileo,L1,7,320,11
30022,30423,BeiDou,L1,6,240,18
10002,30424,GPS,L1,8,142,17
21023,30424,Galileo,L5,7,320,10
21026,30424,Galileo,L5,6,307,10
20023,30424,Galileo,L1,7,320,12
30022,30424,BeiDou,L1,6,240,17
10002,30425,GPS,L1,8,142,17
21023,30425,Galileo,L5,7,320,10
21026,30425,Galileo,L5,6,307,10
20023,30425,Galileo,L1,7,320,11
30022,30425,BeiDou,L1,6,240,16
10002,30426,GPS,L1,8,142,17
21023,30426,Galileo,L5,7,320,9
21026,30426,Galileo,L5,6,307,10
20023,30426,Galileo,L1,7,320,10
30022,30426,BeiDou,L1,6,240,16
10002,30427,GPS,L1,8,142,17
21023,30427,Galileo,L5,7,320,8
21026,30427,Galileo,L5,6,307,9
20023,30427,Galileo,L1,7,320,9
30022,30427,BeiDou,L1,6,240,16
10002,30428,GPS,L1,8,142,17
21023,30428,Galileo,L5,7,320,8
21026,30428,Galileo,L5,6,307,9
20023,30428,Galileo,L1,7,320,8
30022,30428,BeiDou,L1,6,240,16
10002,30429,GPS,L1,8,142,17
21023,30429,Galileo,L5,7,320,9
21026,30429,Galileo,L5,6,307,9
20023,30429,Galileo,L1,7,320,6
30022,30429,BeiDou,L1,6,240,16
10002,30430,GPS,L1,8,142,17
21023,30430,Galileo,L5,7,320,9
21026,30430,Galileo,L5,6,307,9
20023,30430,Galileo,L1,7,320,7
30022,30430,BeiDou,L1,6,240,17
10002,30431,GPS,L1,8,142,17
21023,30431,Galileo,L5,7,320,9
21026,30431,Galileo,L5,6,307,8
20023,30431,Galileo,L1,7,320,8
30022,30431,BeiDou,L1,6,240,18
10002,30432,GPS,L1,8,142,17
21023,30432,Galileo,L5,7,320,9
21026,30432,Galileo,L5,6,307,7
20023,30432,Galileo,L1,7,320,6
30022,30432,BeiDou,L1,6,240,19
10002,30433,GPS,L1,8,142,16
21023,30433,Galileo,L5,7,320,9
21026,30433,Galileo,L5,6,307,7
20023,30433,Galileo,L1,7,320,7
30022,30433,BeiDou,L1,6,240,19
10002,30434,GPS,L1,8,142,15
21026,30434,Galileo,L5,6,307,7
21023,30434,Galileo,L5,7,320,9
20023,30434,Galileo,L1,7,320,5
30022,30434,BeiDou,L1,6,240,19
10002,30435,GPS,L1,8,142,15
21023,30435,Galileo,L5,7,320,9
21026,30435,Galileo,L5,6,307,7
20023,30435,Galileo,L1,7,320,6
30022,30435,BeiDou,L1,6,240,20
10002,30436,GPS,L1,8,142,14
21023,30436,Galileo,L5,7,320,9
21026,30436,Galileo,L5,6,307,8
20023,30436,Galileo,L1,7,320,8
30022,30436,BeiDou,L1,6,240,20
10002,30437,GPS,L1,8,142,13
21023,30437,Galileo,L5,7,320,9
21026,30437,Galileo,L5,6,307,9
20023,30437,Galileo,L1,7,320,8
30022,30437,BeiDou,L1,6,240,20
10002,30438,GPS,L1,8,142,14
21023,30438,Galileo,L5,7,320,9
21026,30438,Galileo,L5,6,307,10
20023,30438,Galileo,L1,7,320,6
30022,30438,BeiDou,L1,6,240,20
10002,30439,GPS,L1,8,142,13
21023,30439,Galileo,L5,7,320,9
21026,30439,Galileo,L5,6,307,10
20023,30439,Galileo,L1,7,320,8
30022,30439,BeiDou,L1,6,240,20
10002,30440,GPS,L1,8,142,13
21023,30440,Galileo,L5,7,320,9
21026,30440,Galileo,L5,6,307,10
20023,30440,Galileo,L1,7,320,9
30022,30440,BeiDou,L1,6,240,20
10002,30441,GPS,L1,8,142,14
21023,30441,Galileo,L5,7,320,8
21026,30441,Galileo,L5,6,307,11
20023,30441,Galileo,L1,7,320,7
30022,30441,BeiDou,L1,6,240,19
10002,30442,GPS,L1,8,142,13
21023,30442,Galileo,L5,7,320,8
21026,30442,Galileo,L5,6,307,11
20023,30442,Galileo,L1,7,320,9
30022,30442,BeiDou,L1,6,240,19
10002,30443,GPS,L1,8,142,14
21023,30443,Galileo,L5,7,320,8
21026,30443,Galileo,L5,6,307,11
20023,30443,Galileo,L1,7,320,7
30022,30443,BeiDou,L1,6,240,20
10002,30444,GPS,L1,8,142,15
21023,30444,Galileo,L5,7,320,9
21026,30444,Galileo,L5,6,307,11
20023,30444,Galileo,L1,7,320,7
30022,30444,BeiDou,L1,6,240,20
10002,30445,GPS,L1,8,142,17
21023,30445,Galileo,L5,7,320,9
21026,30445,Galileo,L5,6,307,11
20023,30445,Galileo,L1,7,320,8
30022,30445,BeiDou,L1,6,240,20
10002,30446,GPS,L1,8,142,17
21023,30446,Galileo,L5,7,320,10
21026,30446,Galileo,L5,6,307,11
20023,30446,Galileo,L1,7,320,9
30022,30446,BeiDou,L1,6,240,20
10002,30447,GPS,L1,8,142,17
21023,30447,Galileo,L5,7,320,10
21026,30447,Galileo,L5,6,307,11
20023,30447,Galileo,L1,7,320,7
30022,30447,BeiDou,L1,6,240,21
10002,30448,GPS,L1,8,142,16
21023,30448,Galileo,L5,7,320,11
21026,30448,Galileo,L5,6,307,12
20023,30448,Galileo,L1,7,320,9
30022,30448,BeiDou,L1,6,240,21
10002,30449,GPS,L1,8,142,16
21023,30449,Galileo,L5,7,320,11
21026,30449,Galileo,L5,6,307,12
20023,30449,Galileo,L1,7,320,9
30022,30449,BeiDou,L1,6,240,21
10002,30450,GPS,L1,8,142,16
21023,30450,Galileo,L5,7,320,11
21026,30450,Galileo,L5,6,307,13
20023,30450,Galileo,L1,7,320,7
30022,30450,BeiDou,L1,6,240,21
10002,30451,GPS,L1,8,142,16
21023,30451,Galileo,L5,7,320,11
21026,30451,Galileo,L5,6,307,14
20023,30451,Galileo,L1,7,320,8
30022,30451,BeiDou,L1,6,240,21
10002,30452,GPS,L1,8,142,16
21023,30452,Galileo,L5,7,320,11
21026,30452,Galileo,L5,6,307,15
20023,30452,Galileo,L1,7,320,7
30022,30452,BeiDou,L1,6,240,20
10002,30453,GPS,L1,8,142,16
21023,30453,Galileo,L5,7,320,11
21026,30453,Galileo,L5,6,307,15
20023,30453,Galileo,L1,7,320,5
30022,30453,BeiDou,L1,6,240,20
10002,30454,GPS,L1,8,142,16
21023,30454,Galileo,L5,7,320,11
21026,30454,Galileo,L5,6,307,16
20023,30454,Galileo,L1,7,320,8
30022,30454,BeiDou,L1,6,240,19
10002,30455,GPS,L1,8,142,16
21023,30455,Galileo,L5,7,320,10
21026,30455,Galileo,L5,6,307,17
20023,30455,Galileo,L1,7,320,6
30022,30455,BeiDou,L1,6,240,19
10002,30456,GPS,L1,8,142,16
21023,30456,Galileo,L5,7,320,10
21026,30456,Galileo,L5,6,307,18
20023,30456,Galileo,L1,7,320,8
30022,30456,BeiDou,L1,6,240,19
10002,30457,GPS,L1,8,142,16
21023,30457,Galileo,L5,7,320,10
21026,30457,Galileo,L5,6,307,18
20023,30457,Galileo,L1,7,320,6
30022,30457,BeiDou,L1,6,240,19
10002,30458,GPS,L1,8,142,16
21023,30458,Galileo,L5,7,320,10
21026,30458,Galileo,L5,6,307,18
20023,30458,Galileo,L1,7,320,8
30022,30458,BeiDou,L1,6,240,19
10002,30459,GPS,L1,8,142,16
21023,30459,Galileo,L5,7,320,10
21026,30459,Galileo,L5,6,307,18
20023,30459,Galileo,L1,7,320,8
30022,30459,BeiDou,L1,6,240,19
10002,30460,GPS,L1,8,142,15
21023,30460,Galileo,L5,7,320,10
21026,30460,Galileo,L5,6,307,18
20023,30460,Galileo,L1,7,320,8
30022,30460,BeiDou,L1,6,240,20
10002,30461,GPS,L1,8,142,16
21023,30461,Galileo,L5,7,320,10
21026,30461,Galileo,L5,6,307,18
20023,30461,Galileo,L1,7,320,8
30022,30461,BeiDou,L1,6,240,20
10002,30462,GPS,L1,8,142,15
21023,30462,Galileo,L5,7,320,9
21026,30462,Galileo,L5,6,307,17
20023,30462,Galileo,L1,7,320,6
30022,30462,BeiDou,L1,6,240,20
10002,30463,GPS,L1,8,142,13
21023,30463,Galileo,L5,7,320,9
21026,30463,Galileo,L5,6,307,17
20023,30463,Galileo,L1,7,320,7
30022,30463,BeiDou,L1,6,240,20
10002,30464,GPS,L1,8,142,13
21023,30464,Galileo,L5,7,320,9
21026,30464,Galileo,L5,6,307,16
20023,30464,Galileo,L1,7,320,8
30022,30464,BeiDou,L1,7,241,20
10002,30465,GPS,L1,8,142,12
21023,30465,Galileo,L5,7,320,9
21026,30465,Galileo,L5,6,307,16
20023,30465,Galileo,L1,7,320,6
30022,30465,BeiDou,L1,7,241,20
10002,30466,GPS,L1,8,142,12
21023,30466,Galileo,L5,7,320,9
21026,30466,Galileo,L5,6,307,17
30022,30466,BeiDou,L1,7,241,19
10002,30467,GPS,L1,8,142,11
21023,30467,Galileo,L5,7,320,9
21026,30467,Galileo,L5,6,307,17
30022,30467,BeiDou,L1,7,241,18
10002,30468,GPS,L1,8,142,13
21023,30468,Galileo,L5,7,320,9
21026,30468,Galileo,L5,6,307,17
30022,30468,BeiDou,L1,7,241,17
10002,30469,GPS,L1,8,142,15
21023,30469,Galileo,L5,7,320,9
21026,30469,Galileo,L5,6,307,17
30022,30469,BeiDou,L1,7,241,17
10002,30470,GPS,L1,8,142,16
21023,30470,Galileo,L5,7,320,9
21026,30470,Galileo,L5,6,307,17
30022,30470,BeiDou,L1,7,241,17
10002,30471,GPS,L1,8,142,15
21023,30471,Galileo,L5,7,320,9
21026,30471,Galileo,L5,6,307,17
30022,30471,BeiDou,L1,7,241,16
10002,30472,GPS,L1,8,142,14
21023,30472,Galileo,L5,7,320,9
21026,30472,Galileo,L5,6,307,18
30022,30472,BeiDou,L1,7,241,16
10002,30473,GPS,L1,8,142,15
21023,30473,Galileo,L5,7,320,9
21026,30473,Galileo,L5,6,307,18
30022,30473,BeiDou,L1,7,241,16
10002,30474,GPS,L1,8,142,14
21023,30474,Galileo,L5,7,320,9
21026,30474,Galileo,L5,6,307,18
30022,30474,BeiDou,L1,7,241,16
10002,30475,GPS,L1,8,142,16
21023,30475,Galileo,L5,7,320,9
21026,30475,Galileo,L5,6,307,18
30022,30475,BeiDou,L1,7,241,16
10002,30476,GPS,L1,8,142,16
21023,30476,Galileo,L5,7,320,9
21026,30476,Galileo,L5,6,307,18
30022,30476,BeiDou,L1,7,241,16
10002,30477,GPS,L1,8,142,16
21023,30477,Galileo,L5,7,320,9
21026,30477,Galileo,L5,6,307,18
30022,30477,BeiDou,L1,7,241,16
10002,30478,GPS,L1,8,142,16
21023,30478,Galileo,L5,7,320,10
21026,30478,Galileo,L5,6,307,17
30022,30478,BeiDou,L1,7,241,15
10002,30479,GPS,L1,8,142,16
21023,30479,Galileo,L5,7,320,10
21026,30479,Galileo,L5,6,307,17
30022,30479,BeiDou,L1,7,241,14
10002,30480,GPS,L1,8,142,16
21023,30480,Galileo,L5,7,320,10
21026,30480,Galileo,L5,6,307,16
30022,30480,BeiDou,L1,7,241,15
10002,30481,GPS,L1,8,142,16
21023,30481,Galileo,L5,7,320,10
21026,30481,Galileo,L5,6,307,16
30022,30481,BeiDou,L1,7,241,15
10002,30482,GPS,L1,8,142,17
21026,30482,Galileo,L5,6,307,15
21023,30482,Galileo,L5,7,320,10
30022,30482,BeiDou,L1,7,241,15
10002,30483,GPS,L1,8,142,18
21023,30483,Galileo,L5,7,320,11
21026,30483,Galileo,L5,6,307,15
30022,30483,BeiDou,L1,7,241,14
10002,30484,GPS,L1,8,142,18
21023,30484,Galileo,L5,7,320,11
21026,30484,Galileo,L5,6,307,14
30022,30484,BeiDou,L1,7,241,13
10002,30485,GPS,L1,8,142,18
21023,30485,Galileo,L5,7,320,12
21026,30485,Galileo,L5,6,307,14
30022,30485,BeiDou,L1,7,241,13
10002,30486,GPS,L1,8,142,18
21023,30486,Galileo,L5,7,320,12
21026,30486,Galileo,L5,6,307,14
30022,30486,BeiDou,L1,7,241,13
10002,30487,GPS,L1,8,142,18
21023,30487,Galileo,L5,7,320,13
21026,30487,Galileo,L5,6,307,14
30022,30487,BeiDou,L1,7,241,13
10002,30488,GPS,L1,8,142,18
21023,30488,Galileo,L5,7,320,13
21026,30488,Galileo,L5,6,307,14
30022,30488,BeiDou,L1,7,241,13
10002,30489,GPS,L1,8,142,18
21023,30489,Galileo,L5,7,320,13
21026,30489,Galileo,L5,6,307,14
30022,30489,BeiDou,L1,7,241,13
10002,30490,GPS,L1,8,142,17
21023,30490,Galileo,L5,7,320,13
21026,30490,Galileo,L5,6,307,14
30022,30490,BeiDou,L1,7,241,14
10002,30491,GPS,L1,8,142,17
21023,30491,Galileo,L5,7,320,13
21026,30491,Galileo,L5,6,307,14
30022,30491,BeiDou,L1,7,241,15
10002,30492,GPS,L1,8,142,17
21023,30492,Galileo,L5,7,320,13
21026,30492,Galileo,L5,6,307,14
30022,30492,BeiDou,L1,7,241,15
10002,30493,GPS,L1,8,142,16
21023,30493,Galileo,L5,7,320,13
30022,30493,BeiDou,L1,7,241,15
10002,30494,GPS,L1,8,142,14
21023,30494,Galileo,L5,7,320,13
30022,30494,BeiDou,L1,7,241,15
10002,30495,GPS,L1,8,142,11
21023,30495,Galileo,L5,7,320,12
30022,30495,BeiDou,L1,7,241,15
10002,30496,GPS,L1,8,142,13
21023,30496,Galileo,L5,7,320,12
30022,30496,BeiDou,L1,7,241,15
10002,30497,GPS,L1,8,142,13
21023,30497,Galileo,L5,7,320,10
30022,30497,BeiDou,L1,7,241,15
10002,30498,GPS,L1,8,142,15
21023,30498,Galileo,L5,7,320,9
30022,30498,BeiDou,L1,7,241,15
10002,30499,GPS,L1,8,142,13
21023,30499,Galileo,L5,7,320,8
30022,30499,BeiDou,L1,7,241,14
10002,30500,GPS,L1,8,142,14
21023,30500,Galileo,L5,7,320,8
30022,30500,BeiDou,L1,7,241,14
10002,30501,GPS,L1,8,142,14
21023,30501,Galileo,L5,7,320,8
20023,30501,Galileo,L1,7,320,17
30022,30501,BeiDou,L1,7,241,13
10002,30502,GPS,L1,8,142,14
21023,30502,Galileo,L5,7,320,8
20023,30502,Galileo,L1,7,320,16
30022,30502,BeiDou,L1,7,241,13
10002,30503,GPS,L1,8,142,12
21023,30503,Galileo,L5,7,320,8
21026,30503,Galileo,L5,6,307,15
20023,30503,Galileo,L1,7,320,16
30022,30503,BeiDou,L1,7,241,12
10002,30504,GPS,L1,8,142,14
21023,30504,Galileo,L5,7,320,8
21026,30504,Galileo,L5,6,307,15
20023,30504,Galileo,L1,7,320,16
30022,30504,BeiDou,L1,7,241,12
10002,30505,GPS,L1,8,142,13
21023,30505,Galileo,L5,7,320,8
21026,30505,Galileo,L5,6,307,14
20023,30505,Galileo,L1,7,320,16
30022,30505,BeiDou,L1,7,241,13
10002,30506,GPS,L1,8,142,12
21023,30506,Galileo,L5,7,320,9
21026,30506,Galileo,L5,6,307,15
20023,30506,Galileo,L1,7,320,16
30022,30506,BeiDou,L1,7,241,14
10002,30507,GPS,L1,7,142,12
21023,30507,Galileo,L5,7,320,9
21026,30507,Galileo,L5,6,307,14
20023,30507,Galileo,L1,7,320,17
30022,30507,BeiDou,L1,7,241,14
10002,30508,GPS,L1,7,142,14
21023,30508,Galileo,L5,7,320,9
21026,30508,Galileo,L5,6,307,14
20023,30508,Galileo,L1,7,320,17
30022,30508,BeiDou,L1,7,241,15
10002,30509,GPS,L1,7,142,12
21023,30509,Galileo,L5,7,320,9
21026,30509,Galileo,L5,6,307,14
20023,30509,Galileo,L1,7,320,17
30022,30509,BeiDou,L1,7,241,16
10002,30510,GPS,L1,7,142,13
21023,30510,Galileo,L5,7,320,10
21026,30510,Galileo,L5,6,307,14
20023,30510,Galileo,L1,7,320,17
30022,30510,BeiDou,L1,7,241,17
10002,30511,GPS,L1,7,142,12
21023,30511,Galileo,L5,7,320,11
21026,30511,Galileo,L5,6,307,14
20023,30511,Galileo,L1,7,320,17
30022,30511,BeiDou,L1,7,241,17
10002,30512,GPS,L1,7,142,11
21023,30512,Galileo,L5,7,320,11
21026,30512,Galileo,L5,6,307,14
20023,30512,Galileo,L1,7,320,18
30022,30512,BeiDou,L1,7,241,16
10002,30513,GPS,L1,7,142,15
21023,30513,Galileo,L5,7,320,11
21026,30513,Galileo,L5,6,307,14
20023,30513,Galileo,L1,7,320,18
30022,30513,BeiDou,L1,7,241,15
10002,30514,GPS,L1,7,142,17
21023,30514,Galileo,L5,7,320,12
21026,30514,Galileo,L5,6,307,14
20023,30514,Galileo,L1,7,320,18
30022,30514,BeiDou,L1,7,241,15
10002,30515,GPS,L1,7,142,17
21023,30515,Galileo,L5,7,320,12
21026,30515,Galileo,L5,6,307,14
20023,30515,Galileo,L1,7,320,18
30022,30515,BeiDou,L1,7,241,14
10002,30516,GPS,L1,7,142,15
21023,30516,Galileo,L5,7,320,12
21026,30516,Galileo,L5,6,307,14
20023,30516,Galileo,L1,7,320,18
30022,30516,BeiDou,L1,7,241,14
10002,30517,GPS,L1,7,142,14
21023,30517,Galileo,L5,7,320,12
21026,30517,Galileo,L5,6,307,14
20023,30517,Galileo,L1,7,320,18
30022,30517,BeiDou,L1,7,241,14
10002,30518,GPS,L1,7,142,14
21023,30518,Galileo,L5,7,320,12
21026,30518,Galileo,L5,6,307,14
20023,30518,Galileo,L1,7,320,18
30022,30518,BeiDou,L1,7,241,13
10002,30519,GPS,L1,7,142,16
21023,30519,Galileo,L5,7,320,13
21026,30519,Galileo,L5,6,307,14
20023,30519,Galileo,L1,7,320,18
30022,30519,BeiDou,L1,7,241,13
10002,30520,GPS,L1,7,142,14
21023,30520,Galileo,L5,7,320,14
21026,30520,Galileo,L5,6,307,15
20023,30520,Galileo,L1,7,320,18
30022,30520,BeiDou,L1,7,241,13
10002,30521,GPS,L1,7,142,14
21023,30521,Galileo,L5,7,320,15
21026,30521,Galileo,L5,6,307,15
20023,30521,Galileo,L1,7,320,18
30022,30521,BeiDou,L1,7,241,13
10002,30522,GPS,L1,7,142,18
21023,30522,Galileo,L5,7,320,15
21026,30522,Galileo,L5,6,307,15
20023,30522,Galileo,L1,7,320,18
30022,30522,BeiDou,L1,7,241,13
10002,30523,GPS,L1,7,142,17
21023,30523,Galileo,L5,7,320,15
21026,30523,Galileo,L5,6,307,16
20023,30523,Galileo,L1,7,320,18
30022,30523,BeiDou,L1,7,241,13
10002,30524,GPS,L1,7,142,17
21023,30524,Galileo,L5,7,320,14
21026,30524,Galileo,L5,6,307,17
20023,30524,Galileo,L1,7,320,17
30022,30524,BeiDou,L1,7,241,14
10002,30525,GPS,L1,7,142,16
21023,30525,Galileo,L5,7,320,13
21026,30525,Galileo,L5,6,307,17
20023,30525,Galileo,L1,7,320,17
30022,30525,BeiDou,L1,7,241,15
10002,30526,GPS,L1,7,142,15
21023,30526,Galileo,L5,7,320,12
21026,30526,Galileo,L5,6,307,17
20023,30526,Galileo,L1,7,320,17
30022,30526,BeiDou,L1,7,241,16
10002,30527,GPS,L1,7,142,16
21023,30527,Galileo,L5,7,320,12
21026,30527,Galileo,L5,6,307,16
20023,30527,Galileo,L1,7,320,17
30022,30527,BeiDou,L1,7,241,16
10002,30528,GPS,L1,7,142,16
21023,30528,Galileo,L5,7,320,12
21026,30528,Galileo,L5,6,307,15
20023,30528,Galileo,L1,7,320,17
30022,30528,BeiDou,L1,7,241,16
10002,30529,GPS,L1,7,142,16
21023,30529,Galileo,L5,7,320,12
21026,30529,Galileo,L5,6,307,13
20023,30529,Galileo,L1,7,320,17
30022,30529,BeiDou,L1,7,241,16
10002,30530,GPS,L1,7,142,16
21023,30530,Galileo,L5,7,320,12
21026,30530,Galileo,L5,6,307,12
20023,30530,Galileo,L1,7,320,16
30022,30530,BeiDou,L1,7,241,15
10002,30531,GPS,L1,7,142,15
