id,time,network,band,elevation,azimuth,snr
21023,30531,Galileo,L5,7,320,12
21026,30531,Galileo,L5,6,307,11
20023,30531,Galileo,L1,7,320,15
30022,30531,BeiDou,L1,7,241,15
10002,30532,GPS,L1,7,142,15
21023,30532,Galileo,L5,7,320,11
20023,30532,Galileo,L1,7,320,15
30022,30532,BeiDou,L1,7,241,15
10002,30533,GPS,L1,7,142,14
21023,30533,Galileo,L5,7,320,11
20023,30533,Galileo,L1,7,320,16
30022,30533,BeiDou,L1,7,241,15
10002,30534,GPS,L1,7,142,14
21023,30534,Galileo,L5,7,320,11
20023,30534,Galileo,L1,7,320,16
30022,30534,BeiDou,L1,7,241,15
10002,30535,GPS,L1,7,142,15
21023,30535,Galileo,L5,7,320,10
20023,30535,Galileo,L1,7,320,16
30022,30535,BeiDou,L1,7,241,16
10002,30536,GPS,L1,7,142,15
21023,30536,Galileo,L5,7,320,9
20023,30536,Galileo,L1,7,320,16
30022,30536,BeiDou,L1,7,241,17
10002,30537,GPS,L1,7,142,14
21023,30537,Galileo,L5,7,320,8
20023,30537,Galileo,L1,7,320,16
30022,30537,BeiDou,L1,7,241,16
10002,30538,GPS,L1,7,142,14
21023,30538,Galileo,L5,7,320,8
20023,30538,Galileo,L1,7,320,15
30022,30538,BeiDou,L1,7,241,16
10002,30539,GPS,L1,7,142,13
21023,30539,Galileo,L5,7,320,8
20023,30539,Galileo,L1,7,320,15
30022,30539,BeiDou,L1,7,241,16
10002,30540,GPS,L1,7,142,13
21023,30540,Galileo,L5,7,320,8
20023,30540,Galileo,L1,7,320,15
30022,30540,BeiDou,L1,7,241,16
10002,30541,GPS,L1,7,142,13
21023,30541,Galileo,L5,7,320,8
20023,30541,Galileo,L1,7,320,15
30022,30541,BeiDou,L1,7,241,16
10002,30542,GPS,L1,7,142,12
21023,30542,Galileo,L5,7,320,7
20023,30542,Galileo,L1,7,320,11
30022,30542,BeiDou,L1,7,241,16
10002,30543,GPS,L1,7,142,14
21023,30543,Galileo,L5,7,320,7
20023,30543,Galileo,L1,7,320,12
30022,30543,BeiDou,L1,7,241,16
10002,30544,GPS,L1,7,142,13
21023,30544,Galileo,L5,7,320,7
20023,30544,Galileo,L1,7,320,12
30022,30544,BeiDou,L1,7,241,16
21023,30545,Galileo,L5,7,320,6
20023,30545,Galileo,L1,7,320,12
30022,30545,BeiDou,L1,7,241,15
21023,30546,Galileo,L5,7,320,6
20023,30546,Galileo,L1,7,320,12
30022,30546,BeiDou,L1,7,241,14
21023,30547,Galileo,L5,7,320,6
21026,30547,Galileo,L5,6,307,14
20023,30547,Galileo,L1,7,320,11
30022,30547,BeiDou,L1,7,241,14
10002,30548,GPS,L1,7,142,16
21023,30548,Galileo,L5,7,320,7
21026,30548,Galileo,L5,6,307,15
20023,30548,Galileo,L1,7,320,11
30022,30548,BeiDou,L1,7,241,13
10002,30549,GPS,L1,7,142,17
21023,30549,Galileo,L5,7,320,8
21026,30549,Galileo,L5,6,307,15
20023,30549,Galileo,L1,7,320,11
30022,30549,BeiDou,L1,7,241,13
10002,30550,GPS,L1,7,142,15
21023,30550,Galileo,L5,7,320,9
21026,30550,Galileo,L5,6,307,15
20023,30550,Galileo,L1,7,320,11
30022,30550,BeiDou,L1,7,241,12
10002,30551,GPS,L1,7,142,16
21023,30551,Galileo,L5,7,320,9
21026,30551,Galileo,L5,6,307,15
20023,30551,Galileo,L1,7,320,12
30022,30551,BeiDou,L1,7,241,13
10002,30552,GPS,L1,7,142,13
21023,30552,Galileo,L5,7,320,9
21026,30552,Galileo,L5,6,307,15
20023,30552,Galileo,L1,7,320,12
30022,30552,BeiDou,L1,7,241,14
10002,30553,GPS,L1,7,142,13
21023,30553,Galileo,L5,7,320,10
21026,30553,Galileo,L5,6,307,16
20023,30553,Galileo,L1,7,320,9
30022,30553,BeiDou,L1,7,241,15
10002,30554,GPS,L1,7,142,15
21023,30554,Galileo,L5,7,320,10
21026,30554,Galileo,L5,6,307,17
20023,30554,Galileo,L1,7,320,11
30022,30554,BeiDou,L1,7,241,15
10002,30555,GPS,L1,7,142,15
21023,30555,Galileo,L5,7,320,10
21026,30555,Galileo,L5,6,307,16
20023,30555,Galileo,L1,7,320,11
30022,30555,BeiDou,L1,7,241,16
10002,30556,GPS,L1,7,142,16
21023,30556,Galileo,L5,7,320,10
21026,30556,Galileo,L5,6,307,16
20023,30556,Galileo,L1,7,320,11
30022,30556,BeiDou,L1,7,241,16
10002,30557,GPS,L1,7,142,15
21023,30557,Galileo,L5,7,320,10
21026,30557,Galileo,L5,6,307,16
20023,30557,Galileo,L1,7,320,11
30022,30557,BeiDou,L1,7,241,16
10002,30558,GPS,L1,7,142,15
21023,30558,Galileo,L5,7,320,10
21026,30558,Galileo,L5,6,307,16
20023,30558,Galileo,L1,7,320,11
30022,30558,BeiDou,L1,7,241,16
10002,30559,GPS,L1,7,142,15
21023,30559,Galileo,L5,7,320,10
21026,30559,Galileo,L5,6,307,14
20023,30559,Galileo,L1,7,320,10
30022,30559,BeiDou,L1,7,241,16
10002,30560,GPS,L1,7,142,14
21023,30560,Galileo,L5,7,320,10
21026,30560,Galileo,L5,6,307,13
20023,30560,Galileo,L1,7,320,9
30022,30560,BeiDou,L1,7,241,16
10002,30561,GPS,L1,7,142,14
21023,30561,Galileo,L5,7,320,10
21026,30561,Galileo,L5,6,307,12
20023,30561,Galileo,L1,7,320,9
30022,30561,BeiDou,L1,7,241,16
10002,30562,GPS,L1,7,142,15
21023,30562,Galileo,L5,7,320,10
21026,30562,Galileo,L5,6,307,11
20023,30562,Galileo,L1,7,320,11
30022,30562,BeiDou,L1,7,241,15
10002,30563,GPS,L1,7,142,16
21023,30563,Galileo,L5,7,320,10
21026,30563,Galileo,L5,6,307,10
20023,30563,Galileo,L1,7,320,9
30022,30563,BeiDou,L1,7,241,15
10002,30564,GPS,L1,7,142,16
21023,30564,Galileo,L5,7,320,9
21026,30564,Galileo,L5,6,307,9
20023,30564,Galileo,L1,7,320,7
30022,30564,BeiDou,L1,7,241,16
10002,30565,GPS,L1,7,142,15
21023,30565,Galileo,L5,7,320,8
21026,30565,Galileo,L5,6,307,8
20023,30565,Galileo,L1,7,320,6
30022,30565,BeiDou,L1,7,241,16
10002,30566,GPS,L1,7,142,15
21023,30566,Galileo,L5,7,320,8
21026,30566,Galileo,L5,6,307,7
20023,30566,Galileo,L1,7,320,8
30022,30566,BeiDou,L1,7,241,16
10002,30567,GPS,L1,7,142,15
21023,30567,Galileo,L5,6,319,8
21026,30567,Galileo,L5,6,307,7
20023,30567,Galileo,L1,6,319,7
30022,30567,BeiDou,L1,7,241,16
10002,30568,GPS,L1,7,142,15
21023,30568,Galileo,L5,6,319,8
21026,30568,Galileo,L5,6,307,7
20023,30568,Galileo,L1,6,319,6
30022,30568,BeiDou,L1,7,241,17
10002,30569,GPS,L1,7,142,15
21023,30569,Galileo,L5,6,319,8
21026,30569,Galileo,L5,6,307,7
20023,30569,Galileo,L1,6,319,8
30022,30569,BeiDou,L1,7,241,17
10002,30570,GPS,L1,7,142,15
21026,30570,Galileo,L5,7,307,8
21023,30570,Galileo,L5,6,319,9
20023,30570,Galileo,L1,6,319,8
30022,30570,BeiDou,L1,7,241,17
10002,30571,GPS,L1,7,142,15
21026,30571,Galileo,L5,7,307,8
21023,30571,Galileo,L5,6,319,9
20023,30571,Galileo,L1,6,319,8
30022,30571,BeiDou,L1,7,241,18
10002,30572,GPS,L1,7,142,15
21026,30572,Galileo,L5,7,307,8
21023,30572,Galileo,L5,6,319,8
20023,30572,Galileo,L1,6,319,8
30022,30572,BeiDou,L1,7,241,19
10002,30573,GPS,L1,7,142,15
21026,30573,Galileo,L5,7,307,8
21023,30573,Galileo,L5,6,319,8
20023,30573,Galileo,L1,6,319,6
30022,30573,BeiDou,L1,7,241,18
10002,30574,GPS,L1,7,142,17
21026,30574,Galileo,L5,7,307,8
21023,30574,Galileo,L5,6,319,8
20023,30574,Galileo,L1,6,319,8
30022,30574,BeiDou,L1,7,241,18
10002,30575,GPS,L1,7,142,17
21026,30575,Galileo,L5,7,307,8
21023,30575,Galileo,L5,6,319,8
20023,30575,Galileo,L1,6,319,7
30022,30575,BeiDou,L1,7,241,18
10002,30576,GPS,L1,7,142,17
21026,30576,Galileo,L5,7,307,8
21023,30576,Galileo,L5,6,319,8
20023,30576,Galileo,L1,6,319,7
30022,30576,BeiDou,L1,7,241,17
10002,30577,GPS,L1,7,142,17
21026,30577,Galileo,L5,7,307,8
21023,30577,Galileo,L5,6,319,8
20023,30577,Galileo,L1,6,319,8
30022,30577,BeiDou,L1,7,241,17
10002,30578,GPS,L1,7,142,17
21026,30578,Galileo,L5,7,307,8
21023,30578,Galileo,L5,6,319,8
20023,30578,Galileo,L1,6,319,6
30022,30578,BeiDou,L1,7,241,16
10002,30579,GPS,L1,7,142,17
21026,30579,Galileo,L5,7,307,7
21023,30579,Galileo,L5,6,319,9
20023,30579,Galileo,L1,6,319,6
30022,30579,BeiDou,L1,7,241,15
10002,30580,GPS,L1,7,142,17
21026,30580,Galileo,L5,7,307,7
21023,30580,Galileo,L5,6,319,9
20023,30580,Galileo,L1,6,319,5
30022,30580,BeiDou,L1,7,241,15
10002,30581,GPS,L1,7,142,17
21026,30581,Galileo,L5,7,307,6
21023,30581,Galileo,L5,6,319,9
20023,30581,Galileo,L1,6,319,7
30022,30581,BeiDou,L1,7,241,14
10002,30582,GPS,L1,7,142,17
21026,30582,Galileo,L5,7,307,5
21023,30582,Galileo,L5,6,319,10
20023,30582,Galileo,L1,6,319,6
30022,30582,BeiDou,L1,7,241,14
10002,30583,GPS,L1,7,142,17
21026,30583,Galileo,L5,7,307,6
21023,30583,Galileo,L5,6,319,10
20023,30583,Galileo,L1,6,319,5
30022,30583,BeiDou,L1,7,241,14
10002,30584,GPS,L1,7,142,17
21026,30584,Galileo,L5,7,307,6
21023,30584,Galileo,L5,6,319,10
20023,30584,Galileo,L1,6,319,5
30022,30584,BeiDou,L1,7,241,15
10002,30585,GPS,L1,7,142,17
21026,30585,Galileo,L5,7,307,6
21023,30585,Galileo,L5,6,319,10
20023,30585,Galileo,L1,6,319,4
30022,30585,BeiDou,L1,7,241,15
10002,30586,GPS,L1,7,142,17
21026,30586,Galileo,L5,7,307,6
21023,30586,Galileo,L5,6,319,9
20023,30586,Galileo,L1,6,319,3
30022,30586,BeiDou,L1,7,241,15
10002,30587,GPS,L1,7,142,17
21026,30587,Galileo,L5,7,307,7
21023,30587,Galileo,L5,6,319,8
20023,30587,Galileo,L1,6,319,4
30022,30587,BeiDou,L1,7,241,16
10002,30588,GPS,L1,7,142,17
21026,30588,Galileo,L5,7,307,7
21023,30588,Galileo,L5,6,319,8
20023,30588,Galileo,L1,6,319,7
30022,30588,BeiDou,L1,7,241,16
10002,30589,GPS,L1,7,142,17
21026,30589,Galileo,L5,7,307,7
21023,30589,Galileo,L5,6,319,8
30022,30589,BeiDou,L1,7,241,16
10002,30590,GPS,L1,7,142,13
21026,30590,Galileo,L5,7,307,8
21023,30590,Galileo,L5,6,319,8
30022,30590,BeiDou,L1,7,241,16
10002,30591,GPS,L1,7,142,15
21026,30591,Galileo,L5,7,307,8
21023,30591,Galileo,L5,6,319,8
30022,30591,BeiDou,L1,7,241,15
10002,30592,GPS,L1,7,142,16
21026,30592,Galileo,L5,7,307,8
21023,30592,Galileo,L5,6,319,8
30022,30592,BeiDou,L1,7,241,14
10002,30593,GPS,L1,7,142,16
21026,30593,Galileo,L5,7,307,9
21023,30593,Galileo,L5,6,319,8
30022,30593,BeiDou,L1,7,241,14
10002,30594,GPS,L1,7,142,13
21026,30594,Galileo,L5,7,307,9
21023,30594,Galileo,L5,6,319,8
30022,30594,BeiDou,L1,7,241,14
10002,30595,GPS,L1,7,142,15
21026,30595,Galileo,L5,7,307,9
21023,30595,Galileo,L5,6,319,8
30022,30595,BeiDou,L1,7,241,14
10002,30596,GPS,L1,7,142,14
21023,30596,Galileo,L5,6,319,8
30022,30596,BeiDou,L1,7,241,13
10002,30597,GPS,L1,7,142,15
21023,30597,Galileo,L5,6,319,8
30022,30597,BeiDou,L1,7,241,12
10002,30598,GPS,L1,7,142,16
21023,30598,Galileo,L5,6,319,8
30022,30598,BeiDou,L1,7,241,12
10002,30599,GPS,L1,7,142,14
21023,30599,Galileo,L5,6,319,8
30022,30599,BeiDou,L1,7,241,12
10002,30600,GPS,L1,7,142,15
21023,30600,Galileo,L5,6,319,9
30022,30600,BeiDou,L1,7,241,12
10002,30601,GPS,L1,7,142,13
21023,30601,Galileo,L5,6,319,9
30022,30601,BeiDou,L1,7,241,13
10002,30602,GPS,L1,7,142,14
21023,30602,Galileo,L5,6,319,9
30022,30602,BeiDou,L1,7,241,14
10002,30603,GPS,L1,7,142,14
21023,30603,Galileo,L5,6,319,9
30022,30603,BeiDou,L1,7,241,15
10002,30604,GPS,L1,7,142,14
21023,30604,Galileo,L5,6,319,9
30022,30604,BeiDou,L1,7,241,15
10002,30605,GPS,L1,7,142,13
21023,30605,Galileo,L5,6,319,9
30022,30605,BeiDou,L1,7,241,15
10002,30606,GPS,L1,7,142,17
21023,30606,Galileo,L5,6,319,9
30022,30606,BeiDou,L1,7,241,14
10002,30607,GPS,L1,7,142,17
21023,30607,Galileo,L5,6,319,9
30022,30607,BeiDou,L1,7,241,13
10002,30608,GPS,L1,7,142,18
21023,30608,Galileo,L5,6,319,9
30022,30608,BeiDou,L1,7,241,12
10002,30609,GPS,L1,7,142,17
21023,30609,Galileo,L5,6,319,9
30022,30609,BeiDou,L1,7,241,12
10002,30610,GPS,L1,7,142,16
21023,30610,Galileo,L5,6,319,10
30022,30610,BeiDou,L1,7,241,12
10002,30611,GPS,L1,7,142,17
21023,30611,Galileo,L5,6,319,10
30022,30611,BeiDou,L1,7,241,12
10002,30612,GPS,L1,7,142,16
21026,30612,Galileo,L5,7,307,13
21023,30612,Galileo,L5,6,319,10
30022,30612,BeiDou,L1,7,241,13
10002,30613,GPS,L1,7,142,15
21026,30613,Galileo,L5,7,307,12
21023,30613,Galileo,L5,6,319,10
30022,30613,BeiDou,L1,7,241,13
10002,30614,GPS,L1,7,142,15
21026,30614,Galileo,L5,7,307,13
21023,30614,Galileo,L5,6,319,11
30022,30614,BeiDou,L1,7,241,12
10002,30615,GPS,L1,7,142,15
21026,30615,Galileo,L5,7,307,12
21023,30615,Galileo,L5,6,319,11
30022,30615,BeiDou,L1,7,241,13
10002,30616,GPS,L1,7,142,14
21026,30616,Galileo,L5,7,307,11
21023,30616,Galileo,L5,6,319,10
30022,30616,BeiDou,L1,7,241,13
10002,30617,GPS,L1,7,142,15
21026,30617,Galileo,L5,7,307,11
21023,30617,Galileo,L5,6,319,9
30022,30617,BeiDou,L1,7,241,13
10002,30618,GPS,L1,7,142,16
21026,30618,Galileo,L5,7,307,11
21023,30618,Galileo,L5,6,319,9
30022,30618,BeiDou,L1,7,241,13
10002,30619,GPS,L1,7,142,17
21026,30619,Galileo,L5,7,307,11
21023,30619,Galileo,L5,6,319,9
30022,30619,BeiDou,L1,7,241,13
10002,30620,GPS,L1,7,142,15
21026,30620,Galileo,L5,7,307,11
21023,30620,Galileo,L5,6,319,9
30022,30620,BeiDou,L1,7,241,13
10002,30621,GPS,L1,7,142,15
21026,30621,Galileo,L5,7,307,11
21023,30621,Galileo,L5,6,319,10
30022,30621,BeiDou,L1,7,241,14
10002,30622,GPS,L1,7,142,15
21026,30622,Galileo,L5,7,307,11
21023,30622,Galileo,L5,6,319,10
30022,30622,BeiDou,L1,7,241,14
10002,30623,GPS,L1,7,142,12
21026,30623,Galileo,L5,7,307,11
21023,30623,Galileo,L5,6,319,10
30022,30623,BeiDou,L1,7,241,14
10002,30624,GPS,L1,7,142,14
21026,30624,Galileo,L5,7,307,11
21023,30624,Galileo,L5,6,319,10
30022,30624,BeiDou,L1,7,241,15
10002,30625,GPS,L1,7,142,14
21026,30625,Galileo,L5,7,307,12
21023,30625,Galileo,L5,6,319,10
30022,30625,BeiDou,L1,7,241,15
10002,30626,GPS,L1,7,142,15
21026,30626,Galileo,L5,7,307,13
21023,30626,Galileo,L5,6,319,10
30022,30626,BeiDou,L1,8,241,15
10002,30627,GPS,L1,7,142,15
21026,30627,Galileo,L5,7,307,14
21023,30627,Galileo,L5,6,319,11
30022,30627,BeiDou,L1,8,241,15
10002,30628,GPS,L1,7,142,14
21026,30628,Galileo,L5,7,307,15
21023,30628,Galileo,L5,6,319,11
30022,30628,BeiDou,L1,8,241,16
10002,30629,GPS,L1,7,142,17
21026,30629,Galileo,L5,7,307,15
21023,30629,Galileo,L5,6,319,12
30022,30629,BeiDou,L1,8,241,16
10002,30630,GPS,L1,7,142,16
21026,30630,Galileo,L5,7,307,15
21023,30630,Galileo,L5,6,319,13
30022,30630,BeiDou,L1,8,241,16
10002,30631,GPS,L1,7,142,14
21026,30631,Galileo,L5,7,307,15
21023,30631,Galileo,L5,6,319,13
30022,30631,BeiDou,L1,8,241,16
10002,30632,GPS,L1,7,142,13
21026,30632,Galileo,L5,7,307,16
21023,30632,Galileo,L5,6,319,14
30022,30632,BeiDou,L1,8,241,16
10002,30633,GPS,L1,7,142,14
21026,30633,Galileo,L5,7,307,16
21023,30633,Galileo,L5,6,319,14
30022,30633,BeiDou,L1,8,241,17
10002,30634,GPS,L1,7,142,13
21026,30634,Galileo,L5,7,307,16
21023,30634,Galileo,L5,6,319,14
30022,30634,BeiDou,L1,8,241,17
10002,30635,GPS,L1,7,142,14
21026,30635,Galileo,L5,7,307,16
21023,30635,Galileo,L5,6,319,13
30022,30635,BeiDou,L1,8,241,17
10002,30636,GPS,L1,7,142,16
21026,30636,Galileo,L5,7,307,16
21023,30636,Galileo,L5,6,319,13
30022,30636,BeiDou,L1,8,241,17
10002,30637,GPS,L1,7,142,15
21026,30637,Galileo,L5,7,307,15
21023,30637,Galileo,L5,6,319,13
30022,30637,BeiDou,L1,8,241,17
10002,30638,GPS,L1,7,142,14
21026,30638,Galileo,L5,7,307,14
21023,30638,Galileo,L5,6,319,12
30022,30638,BeiDou,L1,8,241,17
10002,30639,GPS,L1,7,142,12
21026,30639,Galileo,L5,7,307,14
21023,30639,Galileo,L5,6,319,12
30022,30639,BeiDou,L1,8,241,17
10002,30640,GPS,L1,7,142,15
21026,30640,Galileo,L5,7,307,14
21023,30640,Galileo,L5,6,319,10
30022,30640,BeiDou,L1,8,241,16
10002,30641,GPS,L1,7,142,12
21026,30641,Galileo,L5,7,307,14
21023,30641,Galileo,L5,6,319,9
30022,30641,BeiDou,L1,8,241,15
10002,30642,GPS,L1,7,142,15
21026,30642,Galileo,L5,7,307,14
21023,30642,Galileo,L5,6,319,9
30022,30642,BeiDou,L1,8,241,14
10002,30643,GPS,L1,7,142,15
21026,30643,Galileo,L5,7,307,13
21023,30643,Galileo,L5,6,319,8
30022,30643,BeiDou,L1,8,241,14
10002,30644,GPS,L1,7,142,17
21026,30644,Galileo,L5,7,307,13
21023,30644,Galileo,L5,6,319,8
30022,30644,BeiDou,L1,8,241,13
10002,30645,GPS,L1,7,142,17
21026,30645,Galileo,L5,7,307,13
21023,30645,Galileo,L5,6,319,8
30022,30645,BeiDou,L1,8,241,13
10002,30646,GPS,L1,7,142,17
21026,30646,Galileo,L5,7,307,13
21023,30646,Galileo,L5,6,319,8
30022,30646,BeiDou,L1,8,241,13
10002,30647,GPS,L1,7,142,17
21026,30647,Galileo,L5,7,307,14
21023,30647,Galileo,L5,6,319,8
30022,30647,BeiDou,L1,8,241,13
10002,30648,GPS,L1,7,142,17
21026,30648,Galileo,L5,7,307,14
21023,30648,Galileo,L5,6,319,7
30022,30648,BeiDou,L1,8,241,14
10002,30649,GPS,L1,7,142,17
21026,30649,Galileo,L5,7,307,14
21023,30649,Galileo,L5,6,319,7
30022,30649,BeiDou,L1,8,241,14
10002,30650,GPS,L1,7,142,17
21026,30650,Galileo,L5,7,307,14
21023,30650,Galileo,L5,6,319,7
30022,30650,BeiDou,L1,8,241,14
10002,30651,GPS,L1,7,142,17
21026,30651,Galileo,L5,7,307,14
21023,30651,Galileo,L5,6,319,7
30022,30651,BeiDou,L1,8,241,14
10002,30652,GPS,L1,7,142,17
21026,30652,Galileo,L5,7,307,14
21023,30652,Galileo,L5,6,319,7
30022,30652,BeiDou,L1,8,241,14
10002,30653,GPS,L1,7,142,17
21026,30653,Galileo,L5,7,307,14
21023,30653,Galileo,L5,6,319,7
30022,30653,BeiDou,L1,8,241,14
10002,30654,GPS,L1,7,142,17
21026,30654,Galileo,L5,7,307,14
21023,30654,Galileo,L5,6,319,7
30022,30654,BeiDou,L1,8,241,14
